问题,回答
你们有哪些咖啡可以选择？,"我们提供多种经典咖啡饮品：美式咖啡（醇香浓郁）、拿铁（香浓奶香）、卡布奇诺（奶泡丰富）、摩卡（巧克力风味）、焦糖玛奇朵（甜香浓郁）、香草拿铁（温和香甜）。还有冰美式、冰拿铁等冰饮选择。"
美式咖啡是什么口感？,"美式咖啡是我们的经典款，采用优质阿拉比卡咖啡豆制作，口感醇厚浓郁，带有天然的咖啡香气和适度的苦味，回甘明显。不加糖不加奶，能品尝到咖啡最纯正的味道，适合喜欢浓郁咖啡味的客人。"
拿铁和卡布奇诺有什么区别？,"拿铁和卡布奇诺都是意式浓缩加牛奶制作。拿铁的牛奶比例更高，奶泡较薄，口感更温和顺滑，奶香浓郁；卡布奇诺的奶泡更厚更丰富，咖啡味更突出。拿铁适合喜欢奶香的客人，卡布奇诺适合想要平衡咖啡和奶味的客人。"
摩卡咖啡有什么特色？,"摩卡咖啡是咖啡与巧克力的完美结合，以意式浓缩为基底，加入香浓的巧克力糖浆和蒸汽牛奶，顶部覆盖奶泡和可可粉。口感香甜浓郁，既有咖啡的醇香又有巧克力的甜腻，非常适合喜欢甜品口感的客人。"
焦糖玛奇朵是怎么制作的？,"焦糖玛奇朵是我们的人气饮品，先在杯底加入香草糖浆，倒入蒸汽牛奶，再轻柔地倒入意式浓缩，最后在表面淋上焦糖酱。层次分明，口感丰富，甜香浓郁，是很多女性客人的最爱。"
香草拿铁适合什么人群？,"香草拿铁在经典拿铁基础上加入了天然香草糖浆，口感更加温和香甜，咖啡的苦味被很好地平衡。特别适合不太能接受苦味、喜欢甜味的客人，也是咖啡入门者的好选择，老少皆宜。"
你们有冰饮咖啡吗？,"当然有！我们提供多种冰饮咖啡：冰美式（清爽醒神）、冰拿铁（丝滑奶香）、冰摩卡（甜腻解腻）、冰焦糖玛奇朵（层次丰富）。夏天特别推荐冷萃咖啡，口感更加顺滑，酸度更低，非常适合炎热天气饮用。"
你们推荐什么咖啡饮品？,"根据不同喜好我们有不同推荐：喜欢纯正咖啡味选美式；喜欢奶香选拿铁；想要丰富口感选卡布奇诺；喜欢甜味选摩卡或焦糖玛奇朵；咖啡新手推荐香草拿铁；夏天推荐冰美式或冷萃咖啡。"
咖啡制作需要多长时间？,"我们的咖啡制作时间很快：美式咖啡约1-2分钟，拿铁、卡布奇诺约2-3分钟，摩卡、焦糖玛奇朵约3-4分钟。我们使用专业意式咖啡机，确保每杯咖啡的品质和口感。高峰期可能稍有延迟，请您耐心等待。"
咖啡豆应该怎么保存？,"咖啡豆应该密封保存在阴凉干燥处，避免阳光直射和高温。建议使用密封性好的咖啡罐，不要放冰箱。烘焙后2-4周是最佳饮用期，开封后1-2周内饮用完毕，研磨后的咖啡粉建议当天使用。"
你们有无咖啡因的咖啡吗？,"我们提供低咖啡因版本的经典饮品，包括低咖啡因美式、低咖啡因拿铁等。采用瑞士水处理法去除咖啡因，保留原有风味，咖啡因含量低于0.1%。适合对咖啡因敏感、孕妇或晚上想喝咖啡的客人。"
你们的咖啡有什么尺寸？,"我们提供三种尺寸：小杯（240ml）、中杯（360ml）、大杯（480ml）。不同饮品的推荐尺寸略有不同，美式咖啡建议中杯或大杯，拿铁类饮品小杯或中杯口感最佳。您可以根据个人需求选择合适的尺寸。"
意式浓缩和美式咖啡有什么区别？,"意式浓缩是用高压萃取的浓缩咖啡，容量约30ml，口感浓郁醇厚；美式咖啡是在意式浓缩基础上加入热水稀释，容量约240-480ml，口感相对温和。我们使用优质阿拉比卡咖啡豆拼配制作意式浓缩，口感平衡香甜。"
拿铁和卡布奇诺有什么不同？,"拿铁和卡布奇诺都是意式浓缩加牛奶制作。拿铁的牛奶比例更高，奶泡较薄，口感更温和顺滑；卡布奇诺的奶泡更厚，咖啡味更浓郁。拿铁适合喜欢奶香的客人，卡布奇诺适合想要平衡咖啡和奶味的客人。"
你们的咖啡豆是现烘的吗？,"是的，我们所有咖啡豆都是小批量现烘，确保新鲜度。每批咖啡豆都会标注烘焙日期，建议在烘焙后2-4周内饮用以获得最佳风味。我们每周烘焙2-3次，保证客人买到的都是新鲜咖啡豆。"
冷萃咖啡是怎么制作的？,"冷萃咖啡使用冷水长时间萃取，通常需要12-24小时。我们使用粗研磨的咖啡粉，以1:8的比例用冷水浸泡18小时，然后过滤。冷萃咖啡酸度更低，口感更顺滑，咖啡因含量也相对较高，适合夏天饮用。"
你们有咖啡课程吗？,"我们定期举办咖啡品鉴课程和手冲技巧培训。包括咖啡基础知识、品鉴技巧、手冲操作、拉花艺术等。课程分为入门级和进阶级，由专业咖啡师授课，还可以品尝不同产区的咖啡。具体时间请关注我们的公告。"
咖啡研磨度对口感有什么影响？,"研磨度直接影响萃取效果和口感。细研磨萃取快，适合意式浓缩；中细研磨适合手冲；粗研磨萃取慢，适合法压壶和冷萃。研磨过细会过度萃取产生苦味，过粗则萃取不足显得寡淡。我们建议根据冲泡方式选择合适的研磨度。"
什么时候喝咖啡最好？,"建议在上午9-11点和下午2-4点饮用咖啡，这时皮质醇水平相对较低，咖啡因效果最佳。避免在睡前6小时内饮用，以免影响睡眠。空腹时建议先吃点东西再喝咖啡，减少对胃部的刺激。"
你们的咖啡豆产地可以追溯吗？,"是的，我们所有咖啡豆都有完整的产地信息和可追溯性。包括具体农场、海拔高度、处理方法、烘焙日期等。我们与产地农场直接合作，确保咖啡豆的品质和可持续性，也支持当地咖啡农的生计。"
咖啡对健康有什么影响？,"适量饮用咖啡（每天2-3杯）对大多数人是安全的，还可能有一些健康益处，如提高注意力、抗氧化等。但孕妇、心脏病患者、对咖啡因敏感的人群应该限制摄入。具体健康问题建议咨询医生，我们只能提供一般性的咖啡知识。"
你们有会员制度吗？,"我们有咖啡爱好者会员制度，会员可享受咖啡豆9折优惠、免费品鉴活动、新品优先体验等特权。累计消费达到一定金额还可升级为VIP会员，享受更多专属服务。详情可以咨询店员或关注我们的会员政策。"
可以定制拼配咖啡吗？,"当然可以！我们提供个性化拼配服务，根据您的口味偏好调配专属咖啡。我们的咖啡师会根据您喜欢的酸度、苦度、香气等特点，选择合适的咖啡豆进行拼配。最少起订量是500g，需要3-5个工作日完成。"
你们的包装是环保的吗？,"我们使用可回收的牛皮纸袋和可降解的单向排气阀包装咖啡豆，减少对环境的影响。店内也提供咖啡豆散装服务，客人可以自带容器购买。我们致力于可持续发展，从包装到采购都考虑环保因素。"
咖啡豆的烘焙程度怎么选择？,"烘焙程度影响咖啡的风味表现。浅烘焙保留更多原始风味和酸度，适合喜欢果酸的客人；中烘焙平衡酸甜苦，适合大多数人；深烘焙突出焦糖和烘焙香气，苦味较重。我们建议先尝试中烘焙，再根据个人喜好调整。"
你们可以调整甜度吗？,"当然可以！我们提供甜度调整服务：无糖、三分糖、五分糖、七分糖、正常糖。摩卡和焦糖玛奇朵等本身较甜的饮品建议选择三分糖或五分糖，美式和拿铁可以根据个人喜好调整。"
有植物奶可以选择吗？,"我们提供多种植物奶选择：燕麦奶、豆奶、杏仁奶、椰奶。燕麦奶口感最接近牛奶，豆奶蛋白质含量高，杏仁奶口感清淡，椰奶带有天然椰香。植物奶制作的拿铁同样香浓美味，适合乳糖不耐受的客人。"
你们有季节限定饮品吗？,"我们会根据季节推出限定饮品。春季有樱花拿铁，夏季有柠檬气泡美式、椰子冰拿铁，秋季有南瓜香料拿铁、焦糖苹果摩卡，冬季有肉桂热巧克力、姜饼拿铁。请关注我们的最新活动信息。"
可以外卖配送吗？,"我们支持外卖配送服务，配送范围3公里内，配送费5-8元。通过美团、饿了么或我们的小程序都可以下单。为保证咖啡品质，我们使用专业保温袋配送，热饮保温，冰饮保冷，确保您收到的咖啡口感最佳。"